7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
7.886815617248053023e-01,1.982258624832829996e-01,-1.123008550654991389e-02,7.841980182746899342e-01,-1.684806506371053225e-01,-9.310693576249387537e-02
